[1/5] cd /home/me20/esp/newEcho/build/esp-idf/esptool_py && /home/me20/.espressif/python_env/idf4.4_py3.8_env/bin/python /home/me20/esp/esp-idf/components/partition_table/check_sizes.py --offset 0x8000 partition --type app /home/me20/esp/newEcho/build/partition_table/partition-table.bin /home/me20/esp/newEcho/build/newEcho.bin
newEcho.bin binary size 0x33be0 bytes. Smallest app partition is 0x100000 bytes. 0xcc420 bytes (80%) free.
[2/5] Performing build step for 'bootloader'
[1/1] cd /home/me20/esp/newEcho/build/bootloader/esp-idf/esptool_py && /home/me20/.espressif/python_env/idf4.4_py3.8_env/bin/python /home/me20/esp/esp-idf/components/partition_table/check_sizes.py --offset 0x8000 bootloader 0x1000 /home/me20/esp/newEcho/build/bootloader/bootloader.bin
Bootloader binary size 0x62c0 bytes. 0xd40 bytes (12%) free.
[2/3] cd /home/me20/esp/esp-idf/components/esptool_py && /home/me20/.espressif/tools/cmake/3.20.3/bin/cmake -D IDF_PATH="/home/me20/esp/esp-idf" -D SERIAL_TOOL="/home/me20/.espressif/python_env/idf4.4_py3.8_env/bin/python /home/me20/esp/esp-idf/components/esptool_py/esptool/esptool.py --chip esp32" -D SERIAL_TOOL_ARGS="--before=default_reset --after=hard_reset write_flash @flash_args" -D WORKING_DIRECTORY="/home/me20/esp/newEcho/build" -P /home/me20/esp/esp-idf/components/esptool_py/run_serial_tool.cmake
esptool.py esp32 -p /dev/ttyUSB0 -b 460800 --before=default_reset --after=hard_reset write_flash --flash_mode dio --flash_freq 40m --flash_size 2MB 0x1000 bootloader/bootloader.bin 0x10000 newEcho.bin 0x8000 partition_table/partition-table.bin
esptool.py v3.2-dev
Serial port /dev/ttyUSB0
Connecting....
Chip is ESP32-D0WDQ6 (revision 1)
Features: WiFi, BT, Dual Core, 240MHz, VRef calibration in efuse, Coding Scheme None
Crystal is 40MHz
MAC: 9c:9c:1f:ca:e3:4c
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00001000 to 0x00007fff...
Flash will be erased from 0x00010000 to 0x00043fff...
Flash will be erased from 0x00008000 to 0x00008fff...
Compressed 25280 bytes to 15792...
Writing at 0x00001000... (100 %)
Wrote 25280 bytes (15792 compressed) at 0x00001000 in 1.1 seconds (effective 190.4 kbit/s)...
Hash of data verified.
Compressed 211936 bytes to 110347...
Writing at 0x00010000... (14 %)
Writing at 0x0001cc05... (28 %)
Writing at 0x000224fc... (42 %)
Writing at 0x00028941... (57 %)
Writing at 0x0002ea95... (71 %)
Writing at 0x00038478... (85 %)
Writing at 0x0003f417... (100 %)
Wrote 211936 bytes (110347 compressed) at 0x00010000 in 2.9 seconds (effective 581.0 kbit/s)...
Hash of data verified.
Compressed 3072 bytes to 103...
Writing at 0x00008000... (100 %)
Wrote 3072 bytes (103 compressed) at 0x00008000 in 0.1 seconds (effective 225.5 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
heap_init: Initializing. RAM availabì[0;32mI (12) boot: ESP-IDF v4.4-dirty 2nd stage bootloader[0m
[0;32mI (93990) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (94000) TASK:: >>> START[0m
[0;32mI (94010) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (94030) TASK:: >>> END[0m
[0;32mI (94340) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (94340) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (94340) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (94350) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (94360) TASK:: >>> START[0m
[0;32mI (94370) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (94390) TASK:: >>> END[0m
[0;32mI (94700) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (94700) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (94700) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (94710) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (94720) TASK:: >>> START[0m
[0;32mI (94730) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (94750) TASK:: >>> END[0m
[0;32mI (95060) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (95060) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (95060) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (95070) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (95080) TASK:: >>> START[0m
[0;32mI (95090) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (95110) TASK:: >>> END[0m
[0;32mI (95420) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (95420) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (95420) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (95430) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (95440) TASK:: >>> START[0m
[0;32mI (95450) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (95470) TASK:: >>> END[0m
[0;32mI (95780) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (95780) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (95780) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (95790) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (95800) TASK:: >>> START[0m
[0;32mI (95810) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (95830) TASK:: >>> END[0m
[0;32mI (96140) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (96140) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (96140) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (96150) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (96160) TASK:: >>> START[0m
[0;32mI (96170) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (96190) TASK:: >>> END[0m
[0;32mI (96500) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (96500) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (96500) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (96510) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (96520) TASK:: >>> START[0m
[0;32mI (96530) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (96550) TASK:: >>> END[0m
[0;32mI (96860) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (96860) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (96860) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (96870) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (96880) TASK:: >>> START[0m
[0;32mI (96890) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (96910) TASK:: >>> END[0m
[0;32mI (97220) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (97220) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (97220) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (97230) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (97240) TASK:: >>> START[0m
[0;32mI (97250) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (97270) TASK:: >>> END[0m
[0;32mI (97580) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (97580) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (97580) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (97590) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (97600) TASK:: >>> START[0m
[0;32mI (97610) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (97630) TASK:: >>> END[0m
[0;32mI (97940) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (97940) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (97940) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (97950) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (97960) TASK:: >>> START[0m
[0;32mI (97970) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (97990) TASK:: >>> END[0m
[0;32mI (98300) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (98300) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (98300) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (98310) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (98320) TASK:: >>> START[0m
[0;32mI (98330) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (98350) TASK:: >>> END[0m
[0;32mI (98660) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (98660) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (98660) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (98670) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (98680) TASK:: >>> START[0m
[0;32mI (98690) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (98710) TASK:: >>> END[0m
[0;32mI (99020) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (99020) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (99020) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (99030) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (99040) TASK:: >>> START[0m
[0;32mI (99050) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (99070) TASK:: >>> END[0m
[0;32mI (99380) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (99380) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (99380) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (99390) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (99400) TASK:: >>> START[0m
[0;32mI (99410) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (99430) TASK:: >>> END[0m
[0;32mI (99740) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (99740) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (99740) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (99750) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (99760) TASK:: >>> START[0m
[0;32mI (99770) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (99790) TASK:: >>> END[0m
[0;32mI (100100) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (100100) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (100100) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (100110) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (100120) TASK:: >>> START[0m
[0;32mI (100130) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (100150) TASK:: >>> END[0m
[0;32mI (100460) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (100460) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (100460) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (100470) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (100480) TASK:: >>> START[0m
[0;32mI (100490) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (100510) TASK:: >>> END[0m
[0;32mI (100820) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (100820) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (100820) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (100830) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (100840) TASK:: >>> START[0m
[0;32mI (100850) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (100870) TASK:: >>> END[0m
[0;32mI (101180) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (101180) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (101180) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (101190) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (101200) TASK:: >>> START[0m
[0;32mI (101210) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (101230) TASK:: >>> END[0m
[0;32mI (101540) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (101540) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (101540) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (101550) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (101560) TASK:: >>> START[0m
[0;32mI (101570) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (101590) TASK:: >>> END[0m
[0;32mI (101900) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (101900) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (101900) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (101910) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (101920) TASK:: >>> START[0m
[0;32mI (101930) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (101950) TASK:: >>> END[0m
[0;32mI (102260) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (102260) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (102260) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (102270) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (102280) TASK:: >>> START[0m
[0;32mI (102290) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (102310) TASK:: >>> END[0m
[0;32mI (102620) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (102620) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (102620) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (102630) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (102640) TASK:: >>> START[0m
[0;32mI (102650) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (102670) TASK:: >>> END[0m
[0;32mI (102980) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (102980) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (102980) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (102990) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (103000) TASK:: >>> START[0m
[0;32mI (103010) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (103030) TASK:: >>> END[0m
[0;32mI (103340) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (103340) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (103340) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (103350) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (103360) TASK:: >>> START[0m
[0;32mI (103370) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (103390) TASK:: >>> END[0m
[0;32mI (103700) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (103700) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (103700) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (103710) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (103720) TASK:: >>> START[0m
[0;32mI (103730) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (103750) TASK:: >>> END[0m
[0;32mI (104060) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (104060) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (104060) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (104070) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (104080) TASK:: >>> START[0m
[0;32mI (104090) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (104110) TASK:: >>> END[0m
[0;32mI (104420) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (104420) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (104420) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (104430) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (104440) TASK:: >>> START[0m
[0;32mI (104450) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (104470) TASK:: >>> END[0m
[0;32mI (104780) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (104780) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (104780) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (104790) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (104800) TASK:: >>> START[0m
[0;32mI (104810) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (104830) TASK:: >>> END[0m
[0;32mI (105140) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (105140) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (105140) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (105150) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (105160) TASK:: >>> START[0m
[0;32mI (105170) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (105190) TASK:: >>> END[0m
[0;32mI (105500) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (105500) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (105500) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (105510) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (105520) TASK:: >>> START[0m
[0;32mI (105530) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (105550) TASK:: >>> END[0m
[0;32mI (105860) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (105860) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (105860) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (105870) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (105880) TASK:: >>> START[0m
[0;32mI (105890) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (105910) TASK:: >>> END[0m
[0;32mI (106220) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (106220) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (106220) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (106230) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (106240) TASK:: >>> START[0m
[0;32mI (106250) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (106270) TASK:: >>> END[0m
[0;32mI (106580) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (106580) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (106580) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (106590) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (106600) TASK:: >>> START[0m
[0;32mI (106610) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (106630) TASK:: >>> END[0m
[0;32mI (106940) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (106940) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (106940) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (106950) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (106960) TASK:: >>> START[0m
[0;32mI (106970) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (106990) TASK:: >>> END[0m
[0;32mI (107300) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (107300) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (107300) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (107310) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (107320) TASK:: >>> START[0m
[0;32mI (107330) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (107350) TASK:: >>> END[0m
[0;32mI (107660) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (107660) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (107660) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (107670) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (107680) TASK:: >>> START[0m
[0;32mI (107690) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (107710) TASK:: >>> END[0m
[0;32mI (108020) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (108020) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (108020) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (108030) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (108040) TASK:: >>> START[0m
[0;32mI (108050) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (108070) TASK:: >>> END[0m
[0;32mI (108380) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (108380) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (108380) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (108390) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (108400) TASK:: >>> START[0m
[0;32mI (108410) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (108430) TASK:: >>> END[0m
[0;32mI (108740) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (108740) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (108740) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (108750) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (108760) TASK:: >>> START[0m
[0;32mI (108770) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (108790) TASK:: >>> END[0m
[0;32mI (109100) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (109100) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (109100) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (109110) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (109120) TASK:: >>> START[0m
[0;32mI (109130) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (109150) TASK:: >>> END[0m
[0;32mI (109460) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (109460) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (109460) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (109470) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (109480) TASK:: >>> START[0m
[0;32mI (109490) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (109510) TASK:: >>> END[0m
[0;32mI (109820) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (109820) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (109820) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (109830) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (109840) TASK:: >>> START[0m
[0;32mI (109850) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (109870) TASK:: >>> END[0m
[0;32mI (110180) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (110180) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (110180) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (110190) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (110200) TASK:: >>> START[0m
[0;32mI (110210) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (110230) TASK:: >>> END[0m
